Date,Open,High,Low,Close,Adj Close,Volume
Feb 08 2021,869.67,877.77,854.75,863.42,863.42,20079500
Feb 05 2021,845.00,864.77,838.97,852.23,852.23,18524800
Feb 04 2021,855.00,856.50,833.42,849.99,849.99,15812700
Feb 03 2021,877.02,878.08,853.06,854.69,854.69,18343500
Feb 02 2021,844.68,880.50,842.20,872.79,872.79,24346200
Feb 01 2021,814.29,842.00,795.56,839.81,839.81,25391400
Jan 29 2021,830.00,842.41,780.10,793.53,793.53,34990800
Jan 28 2021,820.00,848.00,801.00,835.43,835.43,26378000
Jan 27 2021,870.35,891.50,858.66,864.16,864.16,27334000
Jan 26 2021,891.38,895.90,871.60,883.09,883.09,23131600
Jan 25 2021,855.00,900.40,838.82,880.80,880.80,41173400
Jan 22 2021,834.31,848.00,828.62,846.64,846.64,19977100
Jan 21 2021,855.00,855.72,841.42,844.99,844.99,20598100
Jan 20 2021,858.74,859.50,837.28,850.45,850.45,25665900
Jan 19 2021,837.80,850.00,833.00,844.55,844.55,25367000
Jan 15 2021,852.00,859.90,819.10,826.16,826.16,38647900
Jan 14 2021,843.39,863.00,838.75,845.00,845.00,31266300
Jan 13 2021,852.76,860.47,832.00,854.41,854.41,33312500
Jan 12 2021,831.00,868.00,827.34,849.44,849.44,46270700
Jan 11 2021,849.40,854.43,803.62,811.19,811.19,59554100
Jan 08 2021,856.00,884.49,838.39,880.02,880.02,74661000
Jan 07 2021,777.63,816.99,775.20,816.04,816.04,51498900
Jan 06 2021,758.49,774.00,749.10,755.98,755.98,44700000
Jan 05 2021,723.66,740.84,719.20,735.11,735.11,32245200
Jan 04 2021,719.46,744.49,717.19,729.77,729.77,48638200
Dec 31 2020,699.99,718.72,691.12,705.67,705.67,49570900
Dec 30 2020,672.00,696.60,668.36,694.78,694.78,42846000
Dec 29 2020,661.00,669.90,655.00,665.99,665.99,22910800
Dec 28 2020,674.51,681.40,660.80,663.69,663.69,32278600
Dec 24 2020,642.99,666.09,641.00,661.77,661.77,22865600
Dec 23 2020,632.20,651.50,622.57,645.98,645.98,33173000
Dec 22 2020,648.00,649.88,614.23,640.34,640.34,51716000
Dec 21 2020,666.24,668.50,646.07,649.86,649.86,58045300
Dec 18 2020,668.90,695.00,628.54,695.00,695.00,222126200
Dec 17 2020,628.19,658.82,619.50,655.90,655.90,56270100
Dec 16 2020,628.23,632.50,605.00,622.77,622.77,42095800
Dec 15 2020,643.28,646.90,623.80,633.25,633.25,45223600
Dec 14 2020,619.00,642.75,610.20,639.83,639.83,52040600
Dec 11 2020,615.01,624.00,596.80,609.99,609.99,46475000
Dec 10 2020,574.37,627.75,566.34,627.07,627.07,67083200
Dec 09 2020,653.69,654.32,588.00,604.48,604.48,71291200
Dec 08 2020,625.51,651.28,618.50,649.88,649.88,64265000
Dec 07 2020,604.92,648.79,603.05,641.76,641.76,56309700
Dec 04 2020,591.01,599.04,585.50,599.04,599.04,29401300
Dec 03 2020,590.02,598.97,582.43,593.38,593.38,42552000
Dec 02 2020,556.44,571.54,541.21,568.82,568.82,47775700
Dec 01 2020,597.59,597.85,572.05,584.76,584.76,40382800
Nov 30 2020,602.21,607.80,554.51,567.60,567.60,63003100
Nov 27 2020,581.16,598.78,578.45,585.76,585.76,37561100
Nov 25 2020,550.06,574.00,545.37,574.00,574.00,48930200
Nov 24 2020,540.40,559.99,526.20,555.38,555.38,53648500
Nov 23 2020,503.50,526.00,501.79,521.85,521.85,50260300
Nov 20 2020,497.99,502.50,489.06,489.61,489.61,32911900
Nov 19 2020,492.00,508.61,487.57,499.27,499.27,62475300
Nov 18 2020,448.35,496.00,443.50,486.64,486.64,78044000
Nov 17 2020,460.17,462.00,433.01,441.61,441.61,61188300
Nov 16 2020,408.93,412.45,404.09,408.09,408.09,26838600
Nov 13 2020,410.85,412.53,401.66,408.50,408.50,19771100
Nov 12 2020,415.05,423.00,409.52,411.76,411.76,19855100
Nov 11 2020,416.45,418.70,410.58,417.13,417.13,17357700
Nov 10 2020,420.09,420.09,396.03,410.36,410.36,30284200
Nov 09 2020,439.50,452.50,421.00,421.26,421.26,34833000
Nov 06 2020,436.10,436.57,424.28,429.95,429.95,21706000
Nov 05 2020,428.30,440.00,424.00,438.09,438.09,28414500
Nov 04 2020,430.62,435.40,417.10,420.98,420.98,32143100
Nov 03 2020,409.73,427.77,406.69,423.90,423.90,34351700
Nov 02 2020,394.00,406.98,392.30,400.51,400.51,29021100
Oct 30 2020,406.90,407.59,379.11,388.04,388.04,42511300
Oct 29 2020,409.96,418.06,406.46,410.83,410.83,22655300
Oct 28 2020,416.48,418.60,406.00,406.02,406.02,25451400
Oct 27 2020,423.76,430.50,420.10,424.68,424.68,22686500
Oct 26 2020,411.63,425.76,410.00,420.28,420.28,28239200
Oct 23 2020,421.84,422.89,407.38,420.63,420.63,33717000
Oct 22 2020,441.92,445.23,424.51,425.79,425.79,39993200
Oct 21 2020,422.70,432.95,421.25,422.64,422.64,32370500
Oct 20 2020,431.75,431.75,419.05,421.94,421.94,31656300
Oct 19 2020,446.24,447.00,428.87,430.83,430.83,36287800
Oct 16 2020,454.44,455.95,438.85,439.67,439.67,32775900
Oct 15 2020,450.31,456.57,442.50,448.88,448.88,35672400
Oct 14 2020,449.78,465.90,447.35,461.30,461.30,48045400
Oct 13 2020,443.35,448.89,436.60,446.65,446.65,34463700
Oct 12 2020,442.00,448.74,438.58,442.30,442.30,38791100
Oct 09 2020,430.13,434.59,426.46,434.00,434.00,28925700
Oct 08 2020,438.44,439.00,425.30,425.92,425.92,40421100
Oct 07 2020,419.87,429.90,413.85,425.30,425.30,43127700
Oct 06 2020,423.79,428.78,406.05,413.98,413.98,49146300
Oct 05 2020,423.35,433.64,419.33,425.68,425.68,44722800
Oct 02 2020,421.39,439.13,415.00,415.09,415.09,71430000
Oct 01 2020,440.76,448.88,434.42,448.16,448.16,50741500
Sep 30 2020,421.32,433.93,420.47,429.01,429.01,48145600
Sep 29 2020,416.00,428.50,411.60,419.07,419.07,50219300
Sep 28 2020,424.62,428.08,415.55,421.20,421.20,49719600
Sep 25 2020,393.47,408.73,391.30,407.34,407.34,67208500
Sep 24 2020,363.80,399.50,351.30,387.79,387.79,96561100
Sep 23 2020,405.16,412.15,375.88,380.36,380.36,95074200
Sep 22 2020,429.60,437.76,417.60,424.23,424.23,79580800
Sep 21 2020,453.13,455.68,407.07,449.39,449.39,109476800
Sep 18 2020,447.94,451.00,428.80,442.15,442.15,86406800
Sep 17 2020,415.60,437.79,408.00,423.43,423.43,76779200
Sep 16 2020,439.87,457.79,435.31,441.76,441.76,72279300
Sep 15 2020,436.56,461.94,430.70,449.76,449.76,97298200
Sep 14 2020,380.95,420.00,373.30,419.62,419.62,83020600
Sep 11 2020,381.94,382.50,360.50,372.72,372.72,60717500
Sep 10 2020,386.21,398.99,360.56,371.34,371.34,84930600
Sep 09 2020,356.60,369.00,341.51,366.28,366.28,79465800
Sep 08 2020,356.00,368.74,329.88,330.21,330.21,115465700
Sep 04 2020,402.81,428.00,372.02,418.32,418.32,110321900
Sep 03 2020,407.23,431.80,402.00,407.00,407.00,87596100
Sep 02 2020,478.99,479.04,405.12,447.37,447.37,96176100
Sep 01 2020,502.14,502.49,470.51,475.05,475.05,90119400
Aug 31 2020,444.61,500.14,440.11,498.32,498.32,118374400
Aug 28 2020,459.02,463.70,437.30,442.68,442.68,100406000
Aug 27 2020,436.09,459.12,428.50,447.75,447.75,118465000
Aug 26 2020,412.00,433.20,410.73,430.63,430.63,71197000
Aug 25 2020,394.98,405.59,393.60,404.67,404.67,53294500
Aug 24 2020,425.26,425.80,385.50,402.84,402.84,100318000
Aug 21 2020,408.95,419.10,405.01,410.00,410.00,107448000
Aug 20 2020,372.14,404.40,371.41,400.37,400.37,103059000
Aug 19 2020,373.00,382.20,368.24,375.71,375.71,61026500
Aug 18 2020,379.80,384.78,369.02,377.42,377.42,82372500
Aug 17 2020,335.40,369.17,334.57,367.13,367.13,101211500
Aug 14 2020,333.00,333.76,325.33,330.14,330.14,62888000
Aug 13 2020,322.20,330.24,313.45,324.20,324.20,102126500
Aug 12 2020,294.00,317.00,287.00,310.95,310.95,109494000
Aug 11 2020,279.20,284.00,273.00,274.88,274.88,43129000
Aug 10 2020,289.60,291.50,277.17,283.71,283.71,37611500
Aug 07 2020,299.91,299.95,283.00,290.54,290.54,44482000
Aug 06 2020,298.17,303.46,295.45,297.92,297.92,29961500
Aug 05 2020,298.60,299.97,293.66,297.00,297.00,24890000
Aug 04 2020,299.00,305.48,292.40,297.40,297.40,42075000
Aug 03 2020,289.84,301.96,288.88,297.00,297.00,44046500
Jul 31 2020,303.00,303.41,284.20,286.15,286.15,61235000
Jul 30 2020,297.60,302.65,294.20,297.50,297.50,38105000
Jul 29 2020,300.20,306.96,297.40,299.82,299.82,47134500
Jul 28 2020,300.80,312.94,294.88,295.30,295.30,79043500
Jul 27 2020,287.00,309.59,282.60,307.92,307.92,80243500
Jul 24 2020,283.20,293.00,273.31,283.40,283.40,96983000
Jul 23 2020,335.79,337.80,296.15,302.61,302.61,121642500
Jul 22 2020,319.80,325.28,312.40,318.47,318.47,70805500
Jul 21 2020,327.99,335.00,311.60,313.67,313.67,80786500
Jul 20 2020,303.80,330.00,297.60,328.60,328.60,85607000
Jul 17 2020,302.69,307.50,298.00,300.17,300.17,46650000
Jul 16 2020,295.43,306.34,293.20,300.13,300.13,71504000
Jul 15 2020,308.60,310.00,291.40,309.20,309.20,81839000
Jul 14 2020,311.20,318.00,286.20,303.36,303.36,117090500
Jul 13 2020,331.80,359.00,294.22,299.41,299.41,194927000
Jul 10 2020,279.20,309.78,275.20,308.93,308.93,116688000
Jul 09 2020,279.40,281.71,270.26,278.86,278.86,58588000
Jul 08 2020,281.00,283.45,262.27,273.18,273.18,81556500
Jul 07 2020,281.00,285.90,267.34,277.97,277.97,107448500
Jul 06 2020,255.34,275.56,253.21,274.32,274.32,102849500
Jul 02 2020,244.30,245.60,237.12,241.73,241.73,86250500
Jul 01 2020,216.60,227.07,216.10,223.93,223.93,66634500
Jun 30 2020,201.30,217.54,200.75,215.96,215.96,84592500
Jun 29 2020,193.80,202.00,189.70,201.87,201.87,45132000
Jun 26 2020,198.96,199.00,190.97,191.95,191.95,44274500
Jun 25 2020,190.85,197.20,187.43,197.20,197.20,46272500
Jun 24 2020,198.82,200.18,190.63,192.17,192.17,54798000
Jun 23 2020,199.78,202.40,198.80,200.36,200.36,31826500
Jun 22 2020,199.99,201.78,198.00,198.86,198.86,31812000
Jun 19 2020,202.56,203.19,198.27,200.18,200.18,43398500
Jun 18 2020,200.60,203.84,198.89,200.79,200.79,48759500
Jun 17 2020,197.54,201.00,196.51,198.36,198.36,49454000
Jun 16 2020,202.37,202.58,192.48,196.43,196.43,70255500
Jun 15 2020,183.56,199.77,181.70,198.18,198.18,78486000
Jun 12 2020,196.00,197.60,182.52,187.06,187.06,83817000
Jun 11 2020,198.04,203.79,194.40,194.57,194.57,79582500
Jun 10 2020,198.38,205.50,196.50,205.01,205.01,92817000
Jun 09 2020,188.00,190.89,184.79,188.13,188.13,56941000
Jun 08 2020,183.80,190.00,181.83,189.98,189.98,70873500
Jun 05 2020,175.57,177.30,173.24,177.13,177.13,39059500
Jun 04 2020,177.98,179.15,171.69,172.88,172.88,44438500
Jun 03 2020,177.62,179.59,176.02,176.59,176.59,39747500
Jun 02 2020,178.94,181.73,174.20,176.31,176.31,67828000
Jun 01 2020,171.60,179.80,170.82,179.62,179.62,74697500
May 29 2020,161.75,167.00,160.84,167.00,167.00,59062500
May 28 2020,162.70,164.95,160.34,161.16,161.16,36278000
May 27 2020,164.17,165.54,157.00,164.05,164.05,57747500
May 26 2020,166.90,166.92,163.14,163.77,163.77,40448500
May 22 2020,164.43,166.36,162.40,163.38,163.38,49937500
May 21 2020,163.20,166.50,159.20,165.52,165.52,61273000
May 20 2020,164.10,165.20,162.36,163.11,163.11,36546500
May 19 2020,163.03,164.41,161.22,161.60,161.60,48182500
May 18 2020,165.56,166.94,160.78,162.73,162.73,58490500
May 15 2020,158.07,161.01,157.31,159.83,159.83,52592000
May 14 2020,156.00,160.67,152.80,160.67,160.67,68411000
May 13 2020,164.17,165.20,152.66,158.19,158.19,95327500
May 12 2020,165.40,168.66,161.60,161.88,161.88,79534500
May 11 2020,158.10,164.80,157.00,162.26,162.26,82598000
May 08 2020,158.75,164.80,157.40,163.88,163.88,80650500
May 07 2020,155.44,159.28,154.47,156.01,156.01,57638500
May 06 2020,155.30,157.96,152.22,156.52,156.52,55616000
May 05 2020,157.96,159.78,152.44,153.64,153.64,84958500
May 04 2020,140.20,152.40,139.60,152.24,152.24,96185500
May 01 2020,151.00,154.55,136.61,140.26,140.26,162659000
Apr 30 2020,171.04,173.96,152.70,156.38,156.38,142359500
Apr 29 2020,158.03,160.64,156.63,160.10,160.10,81080000
Apr 28 2020,159.13,161.00,151.34,153.82,153.82,76110000
Apr 27 2020,147.52,159.90,147.00,159.75,159.75,103407000
Apr 24 2020,142.16,146.15,139.64,145.03,145.03,66188000
Apr 23 2020,145.52,146.80,140.63,141.13,141.13,66183500
Apr 22 2020,140.80,146.80,137.74,146.42,146.42,71124000
Apr 21 2020,146.02,150.67,134.76,137.34,137.34,101045500
Apr 20 2020,146.54,153.11,142.44,149.27,149.27,73733000
Apr 17 2020,154.46,154.99,149.53,150.78,150.78,65641000
Apr 16 2020,143.39,151.89,141.34,149.04,149.04,103289500
Apr 15 2020,148.40,150.63,142.00,145.97,145.97,117885000
Apr 14 2020,139.79,148.38,138.49,141.98,141.98,152882500
Apr 13 2020,118.03,130.40,116.11,130.19,130.19,112377000
Apr 09 2020,112.42,115.04,111.42,114.60,114.60,68250000
Apr 08 2020,110.84,111.44,106.67,109.77,109.77,63280000
Apr 07 2020,109.00,113.00,106.47,109.09,109.09,89599000
Apr 06 2020,102.24,104.20,99.59,103.25,103.25,74509000
Apr 03 2020,101.90,103.10,93.68,96.00,96.00,112810500
Apr 02 2020,96.21,98.85,89.28,90.89,90.89,99292000
Apr 01 2020,100.80,102.79,95.02,96.31,96.31,66766000
Mar 31 2020,100.25,108.59,99.40,104.80,104.80,88857500
Mar 30 2020,102.05,103.33,98.25,100.43,100.43,59990500
Mar 27 2020,101.00,105.16,98.81,102.87,102.87,71887000
Mar 26 2020,109.48,112.00,102.45,105.63,105.63,86903500
Mar 25 2020,109.05,111.40,102.22,107.85,107.85,106113500
Mar 24 2020,95.46,102.74,94.80,101.00,101.00,114476000
Mar 23 2020,86.72,88.40,82.10,86.86,86.86,82272500
Mar 20 2020,87.64,95.40,85.16,85.51,85.51,141427500
Mar 19 2020,74.94,90.40,71.69,85.53,85.53,150977500
Mar 18 2020,77.80,80.97,70.10,72.24,72.24,118931000
Mar 17 2020,88.00,94.37,79.20,86.04,86.04,119973000
Mar 16 2020,93.90,98.97,88.43,89.01,89.01,102447500
Mar 13 2020,119.00,121.51,100.40,109.32,109.32,113201500
Mar 12 2020,116.18,118.90,109.25,112.11,112.11,94545500
Mar 11 2020,128.04,130.72,122.60,126.85,126.85,66612500
Mar 10 2020,131.89,133.60,121.60,129.07,129.07,77972000
Mar 09 2020,121.08,132.60,121.00,121.60,121.60,85368500
Mar 06 2020,138.00,141.40,136.85,140.70,140.70,63314500
Mar 05 2020,144.75,149.15,143.61,144.91,144.91,54263500
Mar 04 2020,152.79,153.30,144.95,149.90,149.90,75245000
Mar 03 2020,161.00,161.40,143.22,149.10,149.10,128920000
Mar 02 2020,142.25,148.74,137.33,148.72,148.72,100975000
Feb 28 2020,125.94,138.10,122.30,133.60,133.60,122821000
Feb 27 2020,146.00,147.95,133.80,135.80,135.80,121386000
Feb 26 2020,156.50,162.66,155.22,155.76,155.76,70427500
Feb 25 2020,169.80,171.32,157.40,159.98,159.98,86452500
Feb 24 2020,167.80,172.70,164.44,166.76,166.76,75961000
Feb 21 2020,181.40,182.61,176.09,180.20,180.20,71574000
Feb 20 2020,182.39,182.40,171.99,179.88,179.88,88174500
Feb 19 2020,184.70,188.96,180.20,183.48,183.48,127115000
Feb 18 2020,168.32,172.00,166.47,171.68,171.68,81908500
Feb 14 2020,157.44,162.59,157.10,160.01,160.01,78468500
Feb 13 2020,148.37,163.60,147.00,160.80,160.80,131446500
Feb 12 2020,155.57,157.95,152.67,153.46,153.46,60112500
Feb 11 2020,153.76,156.70,151.60,154.88,154.88,58487500
Feb 10 2020,160.00,164.00,150.48,154.26,154.26,123446000
Feb 07 2020,146.11,153.95,146.00,149.61,149.61,85317500
Feb 06 2020,139.98,159.17,137.40,149.79,149.79,199404000
Feb 05 2020,164.65,169.20,140.82,146.94,146.94,242119000
Feb 04 2020,176.59,193.80,166.78,177.41,177.41,304694000
Feb 03 2020,134.74,157.23,134.70,156.00,156.00,236167500
Jan 31 2020,128.00,130.60,126.50,130.11,130.11,78596500
Jan 30 2020,126.48,130.18,123.60,128.16,128.16,145028500
Jan 29 2020,115.14,117.96,113.49,116.20,116.20,89007500
Jan 28 2020,113.70,115.36,111.62,113.38,113.38,58942500
Jan 27 2020,108.40,112.89,107.86,111.60,111.60,68040500
Jan 24 2020,114.13,114.77,110.85,112.96,112.96,71768000
Jan 23 2020,112.85,116.40,111.12,114.44,114.44,98255000
Jan 22 2020,114.38,118.90,111.82,113.91,113.91,156845000
Jan 21 2020,106.05,109.72,105.68,109.44,109.44,89017500
Jan 17 2020,101.52,103.13,100.63,102.10,102.10,68145500
Jan 16 2020,98.75,102.89,98.43,102.70,102.70,108683500
Jan 15 2020,105.95,107.57,103.36,103.70,103.70,86844000
Jan 14 2020,108.85,109.48,104.98,107.58,107.58,144981000
Jan 13 2020,98.70,105.13,98.40,104.97,104.97,132588000
Jan 10 2020,96.36,96.99,94.74,95.63,95.63,64797500
Jan 09 2020,99.42,99.76,94.57,96.27,96.27,142202000
Jan 08 2020,94.74,99.70,93.65,98.43,98.43,155721500
Jan 07 2020,92.28,94.33,90.67,93.81,93.81,89410500
Jan 06 2020,88.09,90.31,88.00,90.31,90.31,50665000
Jan 03 2020,88.10,90.80,87.38,88.60,88.60,88892500
Jan 02 2020,84.90,86.14,84.34,86.05,86.05,47660500
Dec 31 2019,81.00,84.26,80.42,83.67,83.67,51428500
Dec 30 2019,85.76,85.80,81.85,82.94,82.94,62932000
Dec 27 2019,87.00,87.06,85.22,86.08,86.08,49728500
Dec 26 2019,85.58,86.70,85.27,86.19,86.19,53169500
Dec 24 2019,83.67,85.09,82.54,85.05,85.05,40273500
Dec 23 2019,82.36,84.40,82.00,83.84,83.84,66598000
Dec 20 2019,82.06,82.60,80.04,81.12,81.12,73763500
Dec 19 2019,79.46,81.37,79.30,80.81,80.81,90535500
Dec 18 2019,76.13,79.04,76.12,78.63,78.63,70605000
Dec 17 2019,75.80,77.10,75.18,75.80,75.80,42484000
Dec 16 2019,72.51,76.72,72.50,76.30,76.30,90871000
Dec 13 2019,72.21,73.04,70.93,71.68,71.68,32854500
Dec 12 2019,70.98,72.55,70.65,71.94,71.94,38819500
Dec 11 2019,70.38,71.44,70.22,70.54,70.54,34489000
Dec 10 2019,67.99,70.15,67.86,69.77,69.77,44141500
Dec 09 2019,67.32,68.89,67.02,67.91,67.91,45115500
