Date,Open,High,Low,Close,Adj Close,Volume
Dec 06 2019,67.00,67.77,66.95,67.18,67.18,38062000
Dec 05 2019,66.57,66.88,65.45,66.07,66.07,18623000
Dec 04 2019,67.55,67.57,66.57,66.61,66.61,27665000
Dec 03 2019,66.52,67.58,66.44,67.24,67.24,32868500
Dec 02 2019,65.88,67.28,65.74,66.97,66.97,30372500
Nov 29 2019,66.22,66.25,65.50,65.99,65.99,12328000
Nov 27 2019,66.22,66.79,65.71,66.26,66.26,27778000
Nov 26 2019,67.05,67.10,65.42,65.78,65.78,39737000
Nov 25 2019,68.86,68.91,66.89,67.27,67.27,61697500
Nov 22 2019,68.03,68.20,66.00,66.61,66.61,84353000
Nov 21 2019,70.90,72.17,70.80,70.97,70.97,30550000
Nov 20 2019,72.00,72.24,69.91,70.44,70.44,33625500
Nov 19 2019,70.35,72.00,69.56,71.90,71.90,38624000
Nov 18 2019,70.58,70.63,69.22,70.00,70.00,22002000
Nov 15 2019,70.13,70.56,69.67,70.43,70.43,24045000
Nov 14 2019,69.22,70.77,68.58,69.87,69.87,32324500
Nov 13 2019,71.00,71.27,69.04,69.22,69.22,42100500
Nov 12 2019,69.38,70.07,68.81,69.99,69.99,36797000
Nov 11 2019,68.79,69.84,68.40,69.02,69.02,49933500
Nov 08 2019,66.90,67.49,66.50,67.43,67.43,30346000
Nov 07 2019,65.83,68.30,65.60,67.11,67.11,72336500
Nov 06 2019,63.60,65.34,62.90,65.32,65.32,39704500
Nov 05 2019,63.92,64.70,63.22,63.44,63.44,34717000
Nov 04 2019,62.96,64.39,61.85,63.49,63.49,43935000
Nov 01 2019,63.26,63.30,61.96,62.66,62.66,31919500
Oct 31 2019,62.62,63.80,62.60,62.98,62.98,25335000
Oct 30 2019,62.60,63.76,61.99,63.00,63.00,48209000
Oct 29 2019,64.00,64.86,62.95,63.24,63.24,63421500
Oct 28 2019,65.51,68.17,64.52,65.54,65.54,94351500
Oct 25 2019,59.54,66.00,59.22,65.63,65.63,150030500
Oct 24 2019,59.67,60.99,57.84,59.94,59.94,148604500
Oct 23 2019,50.90,51.23,50.27,50.94,50.94,26305500
Oct 22 2019,50.86,51.67,50.17,51.12,51.12,23004000
Oct 21 2019,51.67,51.90,50.04,50.70,50.70,25101500
Oct 18 2019,52.14,52.56,51.02,51.39,51.39,28749000
Oct 17 2019,52.50,52.96,52.03,52.39,52.39,23846500
Oct 16 2019,51.48,52.42,51.38,51.95,51.95,33420500
Oct 15 2019,51.54,52.00,50.82,51.58,51.58,32164000
Oct 14 2019,49.58,51.71,49.43,51.39,51.39,51025000
Oct 11 2019,49.43,50.22,49.36,49.58,49.58,42377000
Oct 10 2019,49.06,49.86,48.32,48.95,48.95,31416500
Oct 09 2019,48.26,49.46,48.13,48.91,48.91,34472000
Oct 08 2019,47.17,48.79,46.90,48.01,48.01,43391000
Oct 07 2019,45.96,47.71,45.71,47.54,47.54,40321000
Oct 04 2019,46.32,46.96,45.61,46.29,46.29,39975000
Oct 03 2019,46.37,46.90,44.86,46.61,46.61,75422500
Oct 02 2019,48.66,48.93,47.89,48.63,48.63,28157000
Oct 01 2019,48.30,49.19,47.83,48.94,48.94,30813000
Sep 30 2019,48.60,48.80,47.22,48.17,48.17,29399000
Sep 27 2019,48.44,49.74,47.75,48.43,48.43,55582000
Sep 26 2019,46.13,48.66,45.48,48.51,48.51,59422500
Sep 25 2019,44.91,45.80,43.67,45.74,45.74,47135500
Sep 24 2019,48.30,48.40,44.52,44.64,44.64,64457500
Sep 23 2019,48.00,49.04,47.84,48.25,48.25,21701000
Sep 20 2019,49.30,49.39,47.63,48.12,48.12,31765000
Sep 19 2019,49.20,49.59,48.97,49.32,49.32,23979000
Sep 18 2019,49.00,49.63,48.47,48.70,48.70,20851000
Sep 17 2019,48.49,49.12,48.07,48.96,48.96,19327000
Sep 16 2019,49.20,49.49,48.23,48.56,48.56,23640500
Sep 13 2019,49.39,49.69,48.97,49.04,49.04,26565500
Sep 12 2019,49.54,50.70,48.88,49.17,49.17,42906000
Sep 11 2019,47.48,49.63,47.20,49.42,49.42,50214000
Sep 10 2019,46.16,47.11,45.79,47.11,47.11,24418500
Sep 09 2019,46.00,46.75,45.85,46.36,46.36,24013500
Sep 06 2019,45.44,45.93,45.03,45.49,45.49,20947000
Sep 05 2019,44.50,45.96,44.17,45.92,45.92,36976500
Sep 04 2019,45.38,45.69,43.84,44.14,44.14,28805000
Sep 03 2019,44.82,45.79,44.63,45.00,45.00,26770500
Aug 30 2019,45.83,46.49,44.84,45.12,45.12,46603000
Aug 29 2019,43.80,44.68,43.60,44.34,44.34,25897500
Aug 28 2019,42.74,43.45,42.46,43.12,43.12,16127500
Aug 27 2019,43.15,43.76,42.41,42.82,42.82,27081000
Aug 26 2019,42.72,43.00,42.31,43.00,43.00,25259500
Aug 23 2019,43.99,44.23,42.20,42.28,42.28,42693000
Aug 22 2019,44.56,45.08,43.64,44.43,44.43,32795000
Aug 21 2019,44.40,44.64,43.52,44.17,44.17,38971500
Aug 20 2019,45.52,45.82,44.91,45.17,45.17,20626000
Aug 19 2019,44.84,45.57,44.34,45.37,45.37,26548000
Aug 16 2019,43.33,44.45,43.20,43.99,43.99,25492500
Aug 15 2019,44.17,44.31,42.31,43.13,43.13,40798000
Aug 14 2019,46.24,46.30,43.34,43.92,43.92,47813000
Aug 13 2019,45.76,47.20,45.51,47.00,47.00,24240500
Aug 12 2019,46.60,47.15,45.75,45.80,45.80,23319500
Aug 09 2019,47.21,47.79,46.76,47.00,47.00,19491000
Aug 08 2019,46.89,47.96,46.53,47.66,47.66,26371500
Aug 07 2019,45.30,46.71,45.16,46.68,46.68,23882500
Aug 06 2019,46.38,46.50,45.15,46.15,46.15,27821000
Aug 05 2019,45.92,46.27,45.16,45.66,45.66,35141500
Aug 02 2019,46.27,47.25,45.85,46.87,46.87,30682500
Aug 01 2019,48.53,48.90,46.35,46.77,46.77,41297500
Jul 31 2019,48.60,49.34,47.33,48.32,48.32,45891000
Jul 30 2019,46.58,48.67,46.44,48.45,48.45,40545000
Jul 29 2019,45.42,47.19,45.21,47.15,47.15,46366500
Jul 26 2019,45.38,46.05,44.45,45.61,45.61,50138500
Jul 25 2019,46.70,46.90,45.11,45.76,45.76,112091500
Jul 24 2019,51.83,53.21,51.63,52.98,52.98,55364000
Jul 23 2019,51.34,52.10,50.90,52.03,52.03,25115500
Jul 22 2019,51.75,52.43,50.84,51.14,51.14,34212000
Jul 19 2019,51.14,51.99,50.92,51.64,51.64,35242000
Jul 18 2019,51.01,51.15,50.38,50.71,50.71,23793000
Jul 17 2019,51.13,51.66,50.67,50.97,50.97,48823500
Jul 16 2019,49.86,50.71,49.59,50.48,50.48,40745000
Jul 15 2019,49.60,50.88,48.97,50.70,50.70,55000500
Jul 12 2019,47.95,49.08,47.94,49.02,49.02,46002500
Jul 11 2019,47.63,48.30,47.16,47.72,47.72,37572000
Jul 10 2019,46.83,47.79,46.63,47.78,47.78,45728500
Jul 09 2019,45.79,46.20,45.46,46.01,46.01,30954000
Jul 08 2019,46.25,46.45,45.73,46.07,46.07,29402500
Jul 05 2019,46.91,47.09,46.16,46.62,46.62,35328500
Jul 03 2019,47.88,48.31,46.90,46.98,46.98,71005500
Jul 02 2019,45.78,45.83,44.44,44.91,44.91,46295000
Jul 01 2019,46.04,46.62,45.26,45.43,45.43,41067000
Jun 28 2019,44.20,45.03,44.16,44.69,44.69,34257000
Jun 27 2019,43.89,44.58,43.47,44.57,44.57,31698500
Jun 26 2019,44.06,45.45,43.62,43.85,43.85,42536000
Jun 25 2019,44.88,45.07,43.90,43.95,43.95,30910500
Jun 24 2019,44.65,45.17,44.20,44.73,44.73,28754000
Jun 21 2019,43.24,44.44,43.10,44.37,44.37,41010500
Jun 20 2019,44.60,45.38,43.27,43.92,43.92,59317500
Jun 19 2019,45.02,45.55,44.21,45.29,45.29,32875500
Jun 18 2019,45.74,46.95,44.51,44.95,44.95,63579000
Jun 17 2019,43.10,45.40,42.85,45.01,45.01,61584000
Jun 14 2019,42.25,43.33,42.08,42.98,42.98,37167000
Jun 13 2019,42.08,42.98,41.50,42.78,42.78,40841500
Jun 12 2019,44.59,44.68,41.80,41.85,41.85,75987500
Jun 11 2019,43.83,44.18,42.70,43.42,43.42,58267500
Jun 10 2019,42.05,43.39,41.80,42.58,42.58,52925000
Jun 07 2019,41.00,42.17,40.70,40.90,40.90,80017500
Jun 06 2019,40.89,42.20,40.36,41.19,41.19,101211000
Jun 05 2019,39.74,40.26,38.37,39.32,39.32,67554000
Jun 04 2019,36.22,38.80,35.92,38.72,38.72,69037500
Jun 03 2019,37.10,37.34,35.40,35.79,35.79,65322000
May 31 2019,37.02,37.98,36.82,37.03,37.03,52033500
May 30 2019,37.75,38.45,37.40,37.64,37.64,39632500
May 29 2019,37.42,38.48,37.01,37.97,37.97,59843000
May 28 2019,38.24,39.00,37.57,37.74,37.74,51564500
May 24 2019,39.97,40.00,37.75,38.13,38.13,70683000
May 23 2019,38.87,39.89,37.24,39.10,39.10,132735500
May 22 2019,39.82,40.79,38.36,38.55,38.55,93426000
May 21 2019,39.55,41.48,39.21,41.02,41.02,90019500
May 20 2019,40.56,41.20,39.05,41.07,41.07,102631000
May 17 2019,44.39,44.45,41.78,42.21,42.21,88933500
May 16 2019,45.90,46.20,45.30,45.67,45.67,37416500
May 15 2019,45.86,46.49,45.05,46.39,46.39,36480000
May 14 2019,45.86,46.90,45.60,46.46,46.46,36262000
May 13 2019,46.40,46.49,44.90,45.40,45.40,54174000
May 10 2019,47.95,48.40,47.20,47.90,47.90,35041500
May 09 2019,48.40,48.74,47.39,48.40,48.40,33557000
May 08 2019,49.39,50.12,48.84,48.97,48.97,30882000
May 07 2019,51.36,51.44,49.02,49.41,49.41,50657000
May 06 2019,50.00,51.67,49.70,51.07,51.07,54169500
May 03 2019,48.77,51.32,48.70,51.01,51.01,118534000
May 02 2019,49.10,49.43,47.54,48.82,48.82,90796500
May 01 2019,47.77,48.00,46.30,46.80,46.80,53522000
Apr 30 2019,48.41,48.84,47.40,47.74,47.74,47323000
Apr 29 2019,47.17,48.80,46.43,48.29,48.29,83572500
Apr 26 2019,49.30,49.34,46.23,47.03,47.03,111803500
Apr 25 2019,51.00,51.80,49.21,49.53,49.53,109247000
Apr 24 2019,52.77,53.06,51.60,51.73,51.73,53637500
Apr 23 2019,52.03,53.12,51.15,52.78,52.78,54719500
Apr 22 2019,53.80,53.94,52.50,52.55,52.55,60735500
Apr 18 2019,54.25,54.97,53.95,54.65,54.65,29381500
Apr 17 2019,54.95,54.96,53.71,54.25,54.25,25632500
Apr 16 2019,53.15,55.00,52.94,54.67,54.67,36364500
Apr 15 2019,53.73,53.78,51.73,53.28,53.28,50193000
Apr 12 2019,54.04,54.39,53.37,53.54,53.54,33730000
Apr 11 2019,53.66,54.10,53.12,53.68,53.68,49179500
Apr 10 2019,55.35,55.68,54.58,55.21,55.21,35306500
Apr 09 2019,54.33,55.00,53.92,54.46,54.46,29520000
Apr 08 2019,55.54,56.23,54.09,54.64,54.64,52052000
Apr 05 2019,53.97,55.22,53.22,54.99,54.99,65191500
Apr 04 2019,52.38,54.24,52.12,53.56,53.56,118603500
Apr 03 2019,57.46,59.23,57.43,58.36,58.36,39597000
Apr 02 2019,57.66,57.89,56.78,57.18,57.18,27394500
Apr 01 2019,56.52,57.84,56.26,57.84,57.84,40552000
Mar 29 2019,55.74,56.03,54.90,55.97,55.97,29956500
Mar 28 2019,55.43,56.07,55.02,55.72,55.72,33870500
Mar 27 2019,53.75,55.07,53.64,54.97,54.97,43896000
Mar 26 2019,52.89,54.05,52.89,53.55,53.55,36754500
Mar 25 2019,51.94,52.64,50.89,52.08,52.08,51075000
Mar 22 2019,54.52,54.56,52.80,52.91,52.91,43728000
Mar 21 2019,54.52,55.29,53.69,54.80,54.80,29735500
Mar 20 2019,53.94,54.99,53.26,54.72,54.72,34541000
Mar 19 2019,53.50,54.66,52.69,53.49,53.49,59003000
Mar 18 2019,55.20,55.61,53.46,53.90,53.90,51405000
Mar 15 2019,56.70,56.74,54.88,55.09,55.09,73927500
Mar 14 2019,58.49,59.08,57.66,57.99,57.99,35517000
Mar 13 2019,56.78,58.40,56.54,57.79,57.79,34223500
Mar 12 2019,57.30,57.61,56.21,56.67,56.67,37520500
Mar 11 2019,56.70,58.26,56.10,58.18,58.18,36961500
Mar 08 2019,55.38,57.12,55.18,56.83,56.83,44098000
Mar 07 2019,55.77,56.94,54.85,55.32,55.32,47212500
Mar 06 2019,55.30,56.30,54.88,55.25,55.25,51677500
Mar 05 2019,56.40,56.80,54.02,55.31,55.31,93823500
Mar 04 2019,59.62,59.80,56.56,57.07,57.07,85484000
Mar 01 2019,61.39,61.43,58.38,58.96,58.96,114557000
Feb 28 2019,63.78,64.00,62.16,63.98,63.98,52603500
Feb 27 2019,60.36,63.26,60.11,62.95,62.95,55919500
Feb 26 2019,58.44,60.40,57.75,59.57,59.57,42912500
Feb 25 2019,59.58,60.58,59.40,59.75,59.75,33132500
Feb 22 2019,58.90,59.30,58.42,58.94,58.94,28703000
Feb 21 2019,60.36,60.65,58.10,58.25,58.25,44546000
Feb 20 2019,60.88,61.26,59.80,60.51,60.51,35710500
Feb 19 2019,61.31,62.31,61.09,61.13,61.13,20842000
Feb 15 2019,60.90,61.60,60.78,61.58,61.58,19524500
Feb 14 2019,60.68,61.35,60.20,60.75,60.75,26004000
Feb 13 2019,62.47,62.55,61.11,61.63,61.63,25708000
Feb 12 2019,63.24,63.64,61.92,62.36,62.36,27588000
Feb 11 2019,62.32,63.72,62.10,62.57,62.57,35648500
Feb 08 2019,61.37,61.49,59.70,61.16,61.16,29221000
Feb 07 2019,62.66,62.94,60.60,61.50,61.50,32603000
Feb 06 2019,63.92,64.85,63.12,63.44,63.44,25192500
Feb 05 2019,62.50,64.49,62.45,64.27,64.27,33714000
Feb 04 2019,62.60,63.06,60.38,62.58,62.58,36760500
Feb 01 2019,61.08,63.22,60.70,62.44,62.44,36417000
Jan 31 2019,60.20,62.31,58.80,61.40,61.40,62846000
Jan 30 2019,60.09,61.80,59.70,61.75,61.75,56251500
Jan 29 2019,59.05,59.71,58.36,59.49,59.49,23108500
Jan 28 2019,58.58,59.49,57.55,59.28,59.28,32116500
Jan 25 2019,58.88,59.70,57.91,59.41,59.41,36248000
Jan 24 2019,56.61,58.74,55.86,58.30,58.30,40061000
Jan 23 2019,58.50,58.90,56.34,57.52,57.52,62650000
Jan 22 2019,60.96,61.60,59.10,59.78,59.78,60333500
Jan 18 2019,64.60,65.43,59.95,60.45,60.45,120754000
Jan 17 2019,69.24,70.30,68.83,69.46,69.46,18383500
Jan 16 2019,68.96,70.40,68.70,69.21,69.21,23458500
Jan 15 2019,67.00,69.76,66.90,68.89,68.89,30283000
Jan 14 2019,68.48,68.50,66.80,66.88,66.88,26236500
Jan 11 2019,68.42,69.68,67.75,69.45,69.45,25195500
Jan 10 2019,66.88,69.08,66.36,68.99,68.99,30282000
Jan 09 2019,67.10,68.70,66.29,67.71,67.71,27164500
Jan 08 2019,68.39,68.80,65.40,67.07,67.07,35042500
Jan 07 2019,64.34,67.35,63.55,66.99,66.99,37756000
Jan 04 2019,61.20,63.60,60.55,63.54,63.54,36970500
Jan 03 2019,61.40,61.88,59.48,60.07,60.07,34826000
Jan 02 2019,61.22,63.03,59.76,62.02,62.02,58293000
Dec 31 2018,67.56,67.84,65.05,66.56,66.56,31511500
Dec 28 2018,64.62,67.25,63.68,66.77,66.77,49695000
Dec 27 2018,63.97,64.43,60.30,63.23,63.23,42875500
Dec 26 2018,60.00,65.39,58.82,65.22,65.22,40815500
Dec 24 2018,62.70,62.90,59.04,59.08,59.08,27799500
Dec 21 2018,63.48,64.69,62.49,63.95,63.95,40084000
Dec 20 2018,65.41,66.06,62.37,63.08,63.08,45359500
Dec 19 2018,67.52,69.40,65.95,66.59,66.59,41371000
Dec 18 2018,70.11,70.31,66.74,67.41,67.41,35500000
Dec 17 2018,72.40,73.14,68.78,69.68,69.68,38370000
Dec 14 2018,75.00,75.57,72.87,73.14,73.14,31688000
Dec 13 2018,74.03,75.49,73.35,75.36,75.36,36829500
Dec 12 2018,73.88,74.38,73.03,73.32,73.32,25135000
Dec 11 2018,73.98,74.43,72.05,73.35,73.35,31544000
Dec 10 2018,72.00,73.20,70.62,73.03,73.03,33067500
Dec 07 2018,73.80,75.90,71.53,71.59,71.59,57556000
Dec 06 2018,71.20,73.48,70.15,72.61,72.61,39212500
Dec 04 2018,71.21,73.74,70.40,71.94,71.94,42309500
Dec 03 2018,72.00,73.20,70.40,71.70,71.70,41532500
Nov 30 2018,68.37,70.32,67.65,70.10,70.10,28145500
Nov 29 2018,69.40,69.50,67.91,68.23,68.23,15403500
Nov 28 2018,69.20,69.66,68.44,69.57,69.57,20638000
Nov 27 2018,68.01,69.39,67.10,68.78,68.78,31791500
Nov 26 2018,65.00,69.24,65.00,69.20,69.20,39960500
Nov 23 2018,66.87,67.50,65.11,65.17,65.17,21013000
Nov 21 2018,70.40,70.62,67.48,67.64,67.64,23434000
Nov 20 2018,68.35,69.96,66.71,69.50,69.50,40023500
Nov 19 2018,71.27,73.35,70.58,70.69,70.69,48544500
Nov 16 2018,69.04,71.14,69.02,70.86,70.86,36031000
Nov 15 2018,68.47,69.72,67.81,69.69,69.69,23128500
Nov 14 2018,68.54,69.42,67.43,68.80,68.80,25201500
Nov 13 2018,66.63,68.94,66.44,67.75,67.75,27243000
Nov 12 2018,69.67,69.96,66.07,66.26,66.26,34707500
Nov 09 2018,69.80,70.80,69.05,70.10,70.10,25494000
Nov 08 2018,69.70,71.52,69.69,70.28,70.28,35453500
Nov 07 2018,68.67,70.24,68.16,69.63,69.63,36872500
Nov 06 2018,67.81,69.76,67.22,68.21,68.21,33814500
Nov 05 2018,68.10,68.79,66.03,68.28,68.28,39155000
Nov 02 2018,68.75,69.84,68.18,69.28,69.28,39040000
Nov 01 2018,67.65,69.57,66.95,68.86,68.86,40000500
Oct 31 2018,66.51,68.40,65.82,67.46,67.46,38121500
Oct 30 2018,65.68,67.58,64.45,65.98,65.98,45633500
Oct 29 2018,67.49,69.43,65.30,66.97,66.97,72430000
Oct 26 2018,61.65,67.98,61.33,66.18,66.18,137127500
Oct 25 2018,63.44,64.20,60.20,62.97,62.97,104203500
Oct 24 2018,60.21,60.89,57.15,57.70,57.70,100291500
Oct 23 2018,52.77,59.59,52.42,58.83,58.83,95139000
Oct 22 2018,52.14,52.37,50.52,52.19,52.19,28001500
Oct 19 2018,53.48,53.93,50.70,52.00,52.00,46877500
Oct 18 2018,53.86,54.20,52.60,52.78,52.78,27106000
Oct 17 2018,56.48,56.54,53.16,54.36,54.36,43277500
Oct 16 2018,53.14,55.48,52.45,55.32,55.32,47632000
Oct 15 2018,51.81,52.66,50.91,51.92,51.92,31000000
Oct 12 2018,52.20,52.40,50.40,51.76,51.76,36007000
Oct 11 2018,51.51,52.45,49.81,50.45,50.45,40838500
Oct 10 2018,52.92,53.10,49.55,51.38,51.38,64076500
Oct 09 2018,51.05,53.35,50.66,52.56,52.56,60303000
Oct 08 2018,52.90,53.55,49.80,50.11,50.11,67363500
Oct 05 2018,54.93,54.98,52.00,52.39,52.39,89722500
Oct 04 2018,58.79,58.80,55.53,56.37,56.37,49071000
Oct 03 2018,60.67,60.92,58.31,58.96,58.96,39975000
Oct 02 2018,62.79,63.37,59.83,60.20,60.20,58717500
Oct 01 2018,61.15,62.29,60.21,62.14,62.14,108888000
Sep 28 2018,54.05,55.60,52.11,52.95,52.95,168248500
Sep 27 2018,62.58,62.99,61.38,61.50,61.50,42545500
Sep 26 2018,60.38,62.78,60.22,61.92,61.92,39216000
Sep 25 2018,60.00,60.92,59.30,60.20,60.20,22408500
Sep 24 2018,59.70,60.60,58.72,59.94,59.94,24215000
Sep 21 2018,59.54,60.12,59.07,59.82,59.82,25252500
Sep 20 2018,60.71,61.20,58.67,59.67,59.67,36747000
Sep 19 2018,56.10,60.00,56.10,59.80,59.80,41474500
Sep 18 2018,59.34,60.53,55.10,56.99,56.99,82737500
Sep 17 2018,58.01,60.17,57.63,58.97,58.97,34438000
Sep 14 2018,57.75,59.47,57.30,59.04,59.04,33828000
Sep 13 2018,57.60,59.00,57.04,57.89,57.89,31701500
Sep 12 2018,56.29,58.50,55.73,58.11,58.11,50077000
Sep 11 2018,55.89,56.40,54.71,55.89,55.89,45850000
Sep 10 2018,54.65,57.21,54.20,57.10,57.10,71417500
Sep 07 2018,52.02,53.67,50.45,52.65,52.65,112459500
Sep 06 2018,56.96,58.23,55.78,56.19,56.19,37404000
Sep 05 2018,57.01,57.36,55.44,56.15,56.15,38604000
Sep 04 2018,59.39,59.64,57.60,57.79,57.79,41752500
Aug 31 2018,60.40,61.06,59.72,60.33,60.33,26875500
Aug 30 2018,60.45,60.92,59.54,60.63,60.63,36083500
Aug 29 2018,62.05,62.37,60.74,61.00,61.00,37237000
